Tarih;Hat;Enerji Tipi;Tüketim (kWh);Üretim Adedi;Hedef kWh/birim;CO2 Faktörü
2025-01-01;Hat-1;Elektrik;3.125,0;980;2,60;0,454
2025-01-01;Hat-1;Doğalgaz;701,4;980;0,40;0,202
2025-01-01;Hat-2;Elektrik;2.861,2;790;3,00;0,458
2025-01-01;Hat-2;Doğalgaz;929,6;790;0,50;0,202
2025-01-01;Hat-3;Elektrik;2.428,0;685;3,40;0,437
2025-01-01;Hat-3;Doğalgaz;850,5;685;0,60;0,202
2025-01-02;Hat-1;Elektrik;2.787,8;989;2,60;0,436
2025-01-02;Hat-1;Doğalgaz;786,6;989;0,40;0,202
2025-01-02;Hat-2;Elektrik;2.917,0;844;3,00;0,451
2025-01-02;Hat-2;Doğalgaz;760,1;844;0,50;0,202
2025-01-02;Hat-3;Elektrik;2.307,3;661;3,40;0,468
2025-01-02;Hat-3;Doğalgaz;1.013,7;661;0,60;0,202
2025-01-03;Hat-1;Elektrik;2.653,9;969;2,60;0,448
2025-01-03;Hat-1;Doğalgaz;794,6;969;0,40;0,202
2025-01-03;Hat-2;Elektrik;2.803,3;787;3,00;0,457
2025-01-03;Hat-2;Doğalgaz;833,4;787;0,50;0,202
2025-01-03;Hat-3;Elektrik;2.475,1;655;3,40;0,461
2025-01-03;Hat-3;Doğalgaz;1.031,7;655;0,60;0,202
2025-01-04;Hat-1;Elektrik;2.522,2;820;2,60;0,438
2025-01-04;Hat-1;Doğalgaz;681,6;820;0,40;0,202
2025-01-04;Hat-2;Elektrik;2.247,7;661;3,00;0,444
2025-01-04;Hat-2;Doğalgaz;776,2;661;0,50;0,202
2025-01-04;Hat-3;Elektrik;1.902,5;473;3,40;0,469
2025-01-04;Hat-3;Doğalgaz;677,6;473;0,60;0,202
2025-01-05;Hat-1;Elektrik;1.561,4;451;2,60;0,459
2025-01-05;Hat-1;Doğalgaz;524,3;451;0,40;0,202
2025-01-05;Hat-2;Elektrik;1.576,1;443;3,00;0,455
2025-01-05;Hat-2;Doğalgaz;533,0;443;0,50;0,202
2025-01-05;Hat-3;Elektrik;1.411,2;333;3,40;0,456
2025-01-05;Hat-3;Doğalgaz;673,5;333;0,60;0,202
2025-01-06;Hat-1;Elektrik;2.896,5;939;2,60;0,452
2025-01-06;Hat-1;Doğalgaz;868,8;939;0,40;0,202
2025-01-06;Hat-2;Elektrik;2.728,2;853;3,00;0,434
2025-01-06;Hat-2;Doğalgaz;858,1;853;0,50;0,202
2025-01-06;Hat-3;Elektrik;2.523,5;631;3,40;0,440
2025-01-06;Hat-3;Doğalgaz;902,9;631;0,60;0,202
